name2,#chrom,txStart,txEnd,Start_padded-5000,End_padded+5000
HLA-DRB1,chr6,3850433,3993164,3845433,3998164
HMGCR,chr5,74632992,74657926,74627992,74662926
HPRT1,chrX,133594174,133634698,133589174,133639698
HTR1A,chr5,63255874,63258119,63250874,63263119
HTR2A,chr13,47405676,47471211,47400676,47476211
HTR2C,chrX,113818550,114144624,113813550,114149624
IFNL3,chr19,39734245,39735717,39729245,39740717
IFNL4,chr19,39736953,39739496,39731953,39744496
ITPA,chr20,3190005,3208095,3185005,3213095
KCNH2,chr7,150642043,150675402,150637043,150680402
KCNIP4,chr4,20730238,21950374,20725238,21955374
KCNJ11,chr11,17406795,17410878,17401795,17415878
KIF6,chr6,39297765,39693199,39292765,39698199
KIT,chr4,55524094,55606881,55519094,55611881
KRAS,chr12,25357722,25403865,25352722,25408865
LDLR,chr19,11200037,11244505,11195037,11249505
LPA,chr6,160952514,161087407,160947514,161092407
LTC4S,chr5,179220985,179223513,179215985,179228513
MC4R,chr18,58038563,58040001,58033563,58045001
MTHFR,chr1,11845786,11866160,11840786,11871160
MT-RNR1,chrM,648,1601,0,6601
MTRR,chr5,7869216,7901235,7864216,7906235
NAGS,chr17,42082031,42086436,42077031,42091436
NAT1,chr8,18027970,18081198,18022970,18086198
NAT2,chr8,18248754,18258723,18243754,18263723
NEDD4L,chr18,55711609,56068772,55706609,56073772
NQO1,chr16,69743303,69760571,69738303,69765571
NR1I2,chr3,119499330,119537332,119494330,119542332
NRAS,chr1,115247084,115259515,115242084,115264515
NT5C2,chr10,104847773,104953063,104842773,104958063
NUDT15,chr13,48611702,48626878,48606702,48631878
OPRM1,chr6,154360545,154568001,154355545,154573001
OTC,chrX,38211735,38280703,38206735,38285703
P2RY1,chr3,152552481,152559228,152547481,152564228
P2RY12,chr3,151054630,151102600,151049630,151107600
POLG,chr15,89859535,89878026,89854535,89883026
PRKCA,chr17,64298925,64806862,64293925,64811862
PROC,chr2,128175995,128186822,128170995,128191822
PROS1,chr3,93591880,93692934,93586880,93697934
PTGFR,chr1,78956727,79006386,78951727,79011386
PTGIS,chr20,48120410,48184707,48115410,48189707
PTGS1,chr9,125132808,125157982,125127808,125162982
PTGS2,chr1,186640943,186649559,186635943,186654559
RYR1,chr19,38924339,39078204,38919339,39083204
SCN1A,chr2,166845669,167005642,166840669,167010642
SCN5A,chr3,38589552,38691164,38584552,38696164
SEMA3C,chr7,80371851,80551695,80366851,80556695
SERPINC1,chr1,173872941,173886516,173867941,173891516
SLC19A1,chr21,46934628,46962385,46929628,46967385
SLC22A1,chr6,160542862,160579750,160537862,160584750
SLC28A3,chr9,86890764,86983413,86885764,86988413
SLC47A2,chr17,19581627,19622292,19576627,19627292
SLC6A4,chr17,28521336,28562986,28516336,28567986
SLCO1B1,chr12,21284127,21392730,21279127,21397730
SOD2,chr6,160100095,160183561,160095095,160188561
SULT1A1,chr16,28616907,28634907,28611907,28639907
TANC1,chr2,159825145,160089170,159820145,160094170
TCF7L2,chr10,114710008,114927436,114705008,114932436
TMEM43,chr3,14166439,14185180,14161439,14190180
TNF,chr6,2836981,2839752,2831981,2844752
TP53,chr17,7571719,7590868,7566719,7595868
TPMT,chr6,18128544,18155400,18123544,18160400
TXNRD2,chr22,19863040,19929515,19858040,19934515
TYMS,chr18,657603,673499,652603,678499
UGT1A1,chr2,234668918,234681945,234663918,234686945
UGT1A4,chr2,234627437,234681945,234622437,234686945
UGT2B15,chr4,69512314,69536494,69507314,69541494
UMPS,chr3,124449212,124468119,124444212,124473119
VDR,chr12,48235319,48298814,48230319,48303814
VKORC1,chr16,31102162,31106320,31097162,31111320
XPC,chr3,14186647,14220172,14181647,14225172
XRCC1,chr19,44047463,44079730,44042463,44084730
YEATS4,chr12,69753489,69784650,69748489,69789650
